*------------------------------------------------------------*
User:                smupp
119654    +         %put &errormsg;
119655    +         %put &em_codebar;
119656    +         %goto doendm;
119657    +      %end;
119658    +      %else %do;
119659    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
119660    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
119661    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
119662    +         %let varnumX = %sysfunc(varnum(&dsid,X));
119663    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
119664    +         %let dsid = %sysfunc(close(&dsid));
119665    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
119666    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
119667    +            %put &em_codebar;
119668    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
119669    +            %put &errormsg;
119670    +            %put &em_codebar;
119671    +            %goto doendm;
119672    +         %end;
119673    +      %end;
119674    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
119675    +         proc delete data=&EM_USER_EMTREE;
119676    +         run;
119677    +      %end;
119678    +   %end;
119679    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
119680    +      proc delete data=&EM_USER_EMTREE;
119681    +      run;
119682    +   %end;
119684    +   /* load tree macros */
119685    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
119686    +   %include temp;
119687    +   filename temp;
119689    +   /* data sets */
119690    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
119691    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
119692    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
119694    +   /* files */
119695    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
119697    +   /* check actual num of target levels */
119698    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
119699    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
119700    +                              nLevel=_nTargetLevel );
119701    +      %if &_nTargetLevel  > 2 %then %do;
119702    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
119703    +        %put &em_codebar;
119704    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
119705    +        %put &errormsg;
119706    +        %put &em_codebar;
119707    +        %goto doendm;
119708    +      %end;
119709    +   %end;
119711    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
119712    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
119713    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
119714    +        %let costflag=0;
119715    +        data _null_;
119716    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
119717    +          if eof then call symput("costflag", _N_);
119718    +        run;
119719    +        %if &costflag gt 0 %then %do;
119720    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
119721    +          %put &em_codebar;
119722    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
119723    +          %put &errormsg;
119724    +          %put &em_codebar;
119725    +          %goto doendm;
119726    +       %end;
119727    +     %end;
119728    +   %end;
119730    +   /* determine if multiple targets will be processed */
119731    +   %let em_tree_multipleTargets=N;
119732    +   %let em_tree_numTarget = 1;
119733    +   %let em_tree_targetVars=;
119735    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
119736    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
119737    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
119738    +         %let em_tree_multipleTargets=N;
119739    +      %end;
119740    +      %else %do;
119741    +         /* create macro array of targets  */
119742    +         data _null_;
119743    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
119744    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
119745    +           if eof then
119746    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
119747    +        run;
119749    +        %if &em_tree_numTarget gt 1 %then %do;
119750    +           %let em_tree_multipleTargets=Y;
119751    +        %end;
119752    +      %end;
119753    +   %end;
119755    +   /* create view of only necessary variable for performance reasons */
119756    +   %let tempData = &EM_LIB..em_&EM_NODEID;
119757    +   data &tempData / view=&tempData;
119758    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
119759    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
119760    +       %EM_TARGET
119761    +     %end;
119762    +     %else %do;
119763    +       %if &em_tree_numTarget ne 0 %then %do;
119764    +         %do i=1 %to &em_tree_numTarget;
119765    +            &&em_tree_targetVars&i
119766    +         %end;
119767    +       %end;
119768    +     %end;
119769    +     );
119770    +   run;
119772    +   /* run Tree procedure */
119773    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
119775    +   /* Check return code and throw exception if error is detected */
119776    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
119777    +   %if &syserr %then %do;
119778    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
119779    +     %goto doendm;
119780    +   %end;
119782    +   /* add decision score code if multiple targets are processed */
119783    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
119784    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
119785    +   %end;
119787    +   /* create outfit dataset if multiple score statements have been executed */
119788    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
119790    +   /* create English Rules */
119791    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
119792    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
119793    +       %em_tree_makeEnglishRules;
119795    +       /* English Rules */
119796    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
119798    +     %end;
119799    +   filename x;
119801    +   %doendm:
119802    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
119803    +%macro EM_SetProperties;
119805    +   /* train properties */
119806    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
119807    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
119808    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
119809    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
119810    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
119811    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
119812    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
119813    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
119814    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
119815    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
119816    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
119817    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
119818    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
119819    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
119820    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
119821    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
119822    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
119823    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
119824    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
119825    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
119826    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
119827    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
119828    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
119829    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
119830    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
119831    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
119832    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
119833    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
119834    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
119835    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
119836    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
119837    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
119838    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
119839    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
119840    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
119841    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
119842    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
119843    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
119844    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
119845    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
119846    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
119848    +   /* properties for interactive sample */
119849    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
119850    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
119851    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
119852    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
119854    +   /* report properties */
119855    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
119856    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
119857    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
119858    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
119859    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
119860    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
119861    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
119862    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
119863    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
119864    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
119865    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
119866    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
119867    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
119869    +   /* score properties */
119870    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
119871    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
119873    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS2.Tree3_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS2.TREE3_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
119875    +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
119876    +  %global &nLevel;
119877    +  proc dmdb batch data=&indata
119878    +    classout=_tmp_dmdbout;
119879    +    class &target;
119880    +  run;
119881    +  data _tmp_dmdbout;
119882    +    set _tmp_dmdbout;
119883    +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
119884    +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
119885    +  run;
119886    +  data _null_;
119887    +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
119888    +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
119889    +    %let dsid = %sysfunc(close(&dsid));
119890    +     call symput("&nLevel", put(&_obs, Best12.));
119891    +  run;
119893    +  proc datasets lib=work nolist;
119894    +     delete _tmp_dmdbout;
119895    +  run;
119896    +  quit;
119897    +%Mend EM_CheckBinaryTargetLevel;
119900    +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
119902    +  /* determine the number of obs in training data */
119903    +  proc sql;
119904    +    reset noprint;
119905    +    select count(*) into :em_nobs from &indata;
119906    +  quit;
119908    +  /* determine the number of input variables */
119909    +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
119910    +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
119912    +  /* retrieve targetEvent from decmeta */
119913    +  %let targetEvent=;
119914    +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
119915    +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
119916    +      data _null_;
119917    +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
119918    +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
119919    +      run;
119920    +    %end;
119921    +  %end;
119923    +  /* create targetTable if multipleTar eq Y */
119924    +  data temptarget;
119925    +    set &EM_DATA_VARIABLESET;
119926    +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
119927    +  run;
119929    + /* data sets */
119930    + %EM_GETNAME(key=OUTSTATS,      type=DATA);
119931    + %EM_GETNAME(key=EMTREE,        type=DATA);
119932    + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
119933    + %EM_GETNAME(key=OUTSEQ,        type=DATA);
119934    + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
119935    + %EM_GETNAME(key=OUTNODES,      type=DATA);
119936    + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
119937    + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
119938    + %EM_GETNAME(key=OUTPATH,       type=DATA);
119939    + %EM_GETNAME(key=OUTRULES,      type=DATA);
119941    + /* files */
119942    + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
119943    + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
119945    + /* turn on pmml if requested */
119946    + %let nnpmml=0;
119947    + %if %symexist(EM_PMML) %then %do;
119948    +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
119949    +       %let nnpmml=1;
119951    +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
119952    +   %end;
119953    +%end;
119955    +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
119957    +%if &nnpmml or &numClassTarget %then %do;
