*------------------------------------------------------------*
User:                smupp
23046     +   %else %do;
23047     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
23048     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
23049     +            identifyEmptyColumns=N,   maxLevelDetection=0,
23050     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
23052     +            %if "&em_property_summarize" eq "Y" %then %do;
23053     +                %em_getname(key=EMSTAT,  type=DATA);
23054     +                data &em_data_eminfo;
23055     +                   length TARGET KEY $32  DATA $43;
23056     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
23057     +                run;
23058     +            %end;
23060     +        %let EM_META_ADVISOR=BASIC;
23062     +   %end;
23064     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
23065     +   data _null_;
23066     +      fname = '_text';
23067     +      rc=filename(fname, "&em_user_vvnlabel");
23068     +      if ^rc and fexist(fname) then
23069     +         rc=fdelete(fname);
23070     +     rc=filename(fname);
23071     +   run;
23074     +   /* Validvarname Case */
23075     +   %let newNameFlag = 0;
23076     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
23077     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
23078     +        %if &dsid %then %do;
23079     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
23080     +            %let dsid = %sysfunc(close(&dsid));
23081     +       %end;
23082     +   %end;
23084     +   %if %sysevalf(&newNameFlag>0) %then %do;
23085     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
23086     +       run;
23087     +       proc sort data=work._any; by VARNUM; run; quit;
23089     +       options validvarname=V7;
23091     +       %procimport(out=work.importfile2);
23093     +       options validvarname=ANY;
23095     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
23096     +       run;
23097     +       proc sort data=work._v7; by varnum; run; quit;
23099     +       filename _FI "&em_user_vvnlabel";
23100     +       data work._names;
23101     +          length string $200;
23102     +          merge work._v7 work._any;
23103     +          by VARNUM;
23104     +          file _FI;
23105     +          if V7NAME ne NAME then do;
23106     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23107     +             put string;
23108     +             if LABEL eq '' then do;
23109     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
23110     +                put string;
23111     +             end;
23112     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23113     +             put string;
23114     +          end;
23115     +          drop string;
23116     +       run;
23117     +       data &em_user_data;
23118     +          set &em_user_data;
23119     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
23120     +              filename _FI "&em_user_vvnlabel";
23121     +              %inc _FI;
23122     +             filename _FI;
23123     +          %end;
23124     +       run;
23126     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
23127     +       proc sort data=work._names;             by NAME; run;
23129     +       data &em_user_EMCMETADEFAULT;
23130     +         merge  &em_user_EMCMETADEFAULT _names;
23131     +         by NAME;
23132     +         length DROP $1;
23133     +         DROP='N';
23134     +         if NEWNAME ne NAME then do;
23135     +            if LABEL eq '' then do;
23136     +               LABEL = NAME;
23137     +            end;
23138     +            NAME=V7NAME;
23139     +         end;
23140     +         drop NEWNAME V7NAME VARNUM;
23141     +       run;
23143     +       proc datasets lib=work nolist;
23144     +          delete _any _v7 _names importfile2;
23145     +       run;
23146     +       quit;
23148     +   %end;
23149     +   %else %do;
23150     +       data &em_user_EMCMETADEFAULT;
23151     +          set &em_user_EMCMETADEFAULT;
23152     +          length DROP $1;
23153     +          DROP='N';
23154     +       run;
23155     +   %end;
23157     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
23159     +   data _temp;
23160     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
23161     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
23162     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
23163     +      COLUMNMETAMODTIME=MODTIME;
23164     +   run;
23165     +   proc sort data=&em_data_importset;
23166     +      by PORT;
23167     +   run;
23168     +   data &em_data_importset;
23169     +      merge &em_data_importset _temp;
23170     +      by PORT;
23171     +      if PORT='DATA' then ROLE="&em_property_role";
23172     +   run;
23174     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23176     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23177     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
23178     +            filename x "&em_user_variablesetdelta";
23179     +            data &em_data_variableset;
23180     +               set &em_user_emcmetadefault;
23181     +               %inc X;
23182     +            run;
23183     +            filename x;
23184     +        %end;
23185     +        %else %do;
23186     +            data &em_data_variableset;
23187     +               set &em_user_emcmetadefault;
23188     +            run;
23189     +        %end;
23190     +    %end;
23192     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23193     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
23194     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
23195     +         id NAME;
23196     +      run;
23198     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
23199     +         data _null_;
23200     +            length string $200;
23201     +            set _DiffMeta end=eof;
23202     +            where _type_='COMPARE';
23203     +            file x1;
23204     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23205     +            put string;
23206     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23207     +            put string;
23208     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23209     +            put string;
23210     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23211     +            put string;
23212     +            put 'end;';
23213     +            if drop='Y' then do;
23214     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
23215     +               put string;
23216     +            end;
23217     +            if eof then
23218     +               put 'drop DROP;';
23219     +         run;
23221     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
23222     +         filename x2 "&em_user_deltacode";
23223     +         %em_copyfile(infref=x1, outfref=x2);
23224     +         filename x1;
23225     +         filename x2;
23227     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23228     +         filename x "&em_user_variablesetdelta";
23229     +         data _null_;
23230     +            length string $200;
23231     +            set _DiffMeta end=eof;
23232     +            where _type_='COMPARE';
23233     +            file x;
23234     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23235     +            put string;
23236     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23237     +            put string;
23238     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23239     +            put string;
23240     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23241     +            put string;
23242     +            string = '   DROP="'!!strip(DROP)!!'";';
23243     +            put string;
23244     +            put 'end;';
23245     +         run;
23246     +         filename x;
23247     +       proc datasets lib=work nolist;
23248     +          delete _DiffMeta;
23249     +       run;
23251     +       data &em_data_exportset;
23252     +          set &em_data_exportset;
23253     +          if NODEPORT='TRAIN' then do;
23254     +             ROLE="&em_property_role";
23255     +             COLUMNMETAMODTIME=datetime();
23256     +             MODTIME=datetime();
23257     +             DATASET="&em_nodeid._train";
23258     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
23259     +             DELTACODE="CDelta_TRAIN";
23260     +             APPLYDELTA='Y';
23261     +             EXPORT='Y';
23262     +             NEEDUPDATE='Y';
23264     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
23265     +                EMINFO="&em_data_eminfo";
23266     +                EMINFOMODTIME=datetime();
23267     +            %end;
23268     +            %else %do;
23269     +                EMINFO='';
23270     +                EMINFOMODTIME=.;
23271     +            %end;
23272     +          end;
23273     +       run;
23274     +   %end;
23276     +  proc contents data=&em_user_data;
23277     +  run;
23278     +  proc datasets library=work nolist;
23279     +   delete importfile importattrs new;
23280     +   quit;
23281     +  run;
23283     +  /* Reset VALIDVARNAME to original settings */
23284     +  options validvarname=&vvnString;
23286     +  %endtrain:
23287     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("csv");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*csv*
delimiter=*,*
MPRINT(PROCIMPORT):  "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv" out=work.importfile dbms=csv replace;
MPRINT(PROCIMPORT):   ADLM;
MPRINT(PROCIMPORT):   getnames=Y;
MPRINT(PROCIMPORT):   delimiter=",";
MPRINT(PROCIMPORT):   guessingrows=500;
MPRINT(PROCIMPORT):   run;
 
23288       /**********************************************************************
23289       *   PRODUCT:   SAS
23290       *   VERSION:   9.4
23291       *   CREATOR:   External File Interface
23292       *   DATE:      11DEC24
23293       *   DESC:      Generated SAS Datastep Code
23294       *   TEMPLATE SOURCE:  (None Specified.)
23295       ***********************************************************************/
23296          data WORK.IMPORTFILE    ;
MPRINT(PROCIMPORT):   data WORK.IMPORTFILE ;
23297          %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
23298          infile '\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
MPRINT(PROCIMPORT):   infile '\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv' delimiter = ',' MISSOVER DSD lrecl=32767 firstobs=2 ;
23299             informat longitude best32. ;
MPRINT(PROCIMPORT):   informat longitude best32. ;
23300             informat latitude best32. ;
MPRINT(PROCIMPORT):   informat latitude best32. ;
23301             informat housing_median_age best32. ;
MPRINT(PROCIMPORT):   informat housing_median_age best32. ;
23302             informat total_rooms best32. ;
MPRINT(PROCIMPORT):   informat total_rooms best32. ;
23303             informat total_bedrooms best32. ;
MPRINT(PROCIMPORT):   informat total_bedrooms best32. ;
23304             informat population best32. ;
MPRINT(PROCIMPORT):   informat population best32. ;
23305             informat households best32. ;
MPRINT(PROCIMPORT):   informat households best32. ;
23306             informat median_income best32. ;
MPRINT(PROCIMPORT):   informat median_income best32. ;
23307             informat median_house_value best32. ;
MPRINT(PROCIMPORT):   informat median_house_value best32. ;
23308             informat ocean_proximity $8. ;
MPRINT(PROCIMPORT):   informat ocean_proximity $8. ;
23309             format longitude best12. ;
MPRINT(PROCIMPORT):   format longitude best12. ;
23310             format latitude best12. ;
MPRINT(PROCIMPORT):   format latitude best12. ;
23311             format housing_median_age best12. ;
MPRINT(PROCIMPORT):   format housing_median_age best12. ;
23312             format total_rooms best12. ;
MPRINT(PROCIMPORT):   format total_rooms best12. ;
23313             format total_bedrooms best12. ;
MPRINT(PROCIMPORT):   format total_bedrooms best12. ;
23314             format population best12. ;
MPRINT(PROCIMPORT):   format population best12. ;
23315             format households best12. ;
MPRINT(PROCIMPORT):   format households best12. ;
23316             format median_income best12. ;
MPRINT(PROCIMPORT):   format median_income best12. ;
23317             format median_house_value best12. ;
MPRINT(PROCIMPORT):   format median_house_value best12. ;
23318             format ocean_proximity $8. ;
MPRINT(PROCIMPORT):   format ocean_proximity $8. ;
23319          input
23320                      longitude
23321                      latitude
23322                      housing_median_age
23323                      total_rooms
23324                      total_bedrooms
23325                      population
23326                      households
23327                      median_income
23328                      median_house_value
23329                      ocean_proximity  $
23330          ;
MPRINT(PROCIMPORT):   input longitude latitude housing_median_age total_rooms total_bedrooms population households median_income median_house_value ocean_proximity $ ;
23331          if _ERROR_ then call symputx('_EFIERR_',1);  /* set ERROR detection macro variable */
MPRINT(PROCIMPORT):   if _ERROR_ then call symputx('_EFIERR_',1);
23332          run;
MPRINT(PROCIMPORT):   run;
 
NOTE: The infile '\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv' is:
      Filename=\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv,
      RECFM=V,LRECL=32767,File Size (bytes)=1444170,
      Last Modified=11Dec2024:00:14:13,
      Create Time=10Dec2024:23:52:56
 
NOTE: 20640 records were read from the infile '\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv'.
      The minimum record length was 54.
      The maximum record length was 74.
NOTE: The data set WORK.IMPORTFILE has 20640 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
20640 rows created in WORK.IMPORTFILE from \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS3\FIMPORT\USERIMPORTFILE.csv.
 
 
 
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: The data set WORK.IMPORTFILE has 20640 observations and 10 variables.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.27 seconds
      cpu time            0.15 seconds
 
 
MPRINT(PROCIMPORT):    ;
MPRINT(TRAIN):   ;
MPRINT(TRAIN):   data EMWS3.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 20640 observations read from the data set WORK.IMPORTFILE.
