*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMRANK;
177626     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
177627     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.REG3_EMRANK.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set WORK.MDLCOMP2_TEMP has 40 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
177628     data EMWS2.MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMRANK;
177629     set EMWS2.MdlComp2_EMRANK work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMRANK work.MdlComp2_TEMP;
177630     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.MDLCOMP2_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMRANK has 80 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
177631     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
177632     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
177633     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
177634        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
177635     retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
177636     set EMWS2.Reg3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMSCOREDIST;
177637     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
177638     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 38 observations read from the data set EMWS2.REG3_EMSCOREDIST.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set WORK.MDLCOMP2_TEMP has 38 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
177639     data EMWS2.MdlComp2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMSCOREDIST;
177640     set EMWS2.MdlComp2_EMSCOREDIST work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMSCOREDIST work.MdlComp2_TEMP;
177641     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 38 observations read from the data set EMWS2.MDLCOMP2_EMSCOREDIST.
NOTE: There were 38 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMSCOREDIST has 76 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
177642     data WORK.Reg3_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Reg3_OUTFIT;
177643     set EMWS2.Reg3_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMOUTFIT;
177644     where TARGET = "median_house_value";
MPRINT(EM_DIAGRAM):   where TARGET = "median_house_value";
177645     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.REG3_EMOUTFIT.
      WHERE TARGET='median_house_value';
NOTE: The data set WORK.REG3_OUTFIT has 1 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG3_EMINFO.
      WHERE (TARGET='median_house_value') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO438_8375 has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG3_EMINFO.
      WHERE (TARGET='median_house_value') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO438_8375 has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
177646     data WORK.Reg3_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Reg3_OUTFIT;
177647     set WORK.Reg3_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Reg3_OUTFIT;
177648     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.REG3_OUTFIT.
NOTE: The data set WORK.REG3_OUTFIT has 1 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
177649     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
177650     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
177651     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
177652        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
177653     retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
177654     set WORK.Reg3_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Reg3_OUTFIT;
177655     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
177656     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.REG3_OUTFIT.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set WORK.MDLCOMP2_TEMP has 1 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.04 seconds
 
 
177657     data EMWS2.MdlComp2_EMOUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMOUTFIT;
177658     set EMWS2.MdlComp2_EMOUTFIT work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMOUTFIT work.MdlComp2_TEMP;
177659     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.MDLCOMP2_EMOUTFIT.
NOTE: There were 1 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMOUTFIT has 2 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
177660     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
177661     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
177662     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
177663        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
177664     retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
177665     set EMWS2.Reg3_EMRESIDUAL;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMRESIDUAL;
177666     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
177667     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS2.REG3_EMRESIDUAL.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set WORK.MDLCOMP2_TEMP has 18 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
177668     data EMWS2.MdlComp2_EMRESIDUAL;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMRESIDUAL;
177669     set EMWS2.MdlComp2_EMRESIDUAL work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMRESIDUAL work.MdlComp2_TEMP;
177670     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS2.MDLCOMP2_EMRESIDUAL.
NOTE: There were 18 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMRESIDUAL has 36 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
177671     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
177672     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
177673     where upcase(NODEID) = upcase("Reg2");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Reg2");
177674     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
177675     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
      WHERE UPCASE(NODEID)='REG2';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
177676     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
177677     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
177678     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
177679        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
177680     retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
177681     set EMWS2.Reg2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMRANK;
177682     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
177683     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.REG2_EMRANK.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set WORK.MDLCOMP2_TEMP has 40 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
177684     data EMWS2.MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMRANK;
177685     set EMWS2.MdlComp2_EMRANK work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMRANK work.MdlComp2_TEMP;
177686     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 80 observations read from the data set EMWS2.MDLCOMP2_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMRANK has 120 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
177687     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
177688     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
177689     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
177690        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
177691     retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
177692     set EMWS2.Reg2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMSCOREDIST;
177693     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
177694     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 38 observations read from the data set EMWS2.REG2_EMSCOREDIST.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set WORK.MDLCOMP2_TEMP has 38 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
177695     data EMWS2.MdlComp2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMSCOREDIST;
177696     set EMWS2.MdlComp2_EMSCOREDIST work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMSCOREDIST work.MdlComp2_TEMP;
177697     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 76 observations read from the data set EMWS2.MDLCOMP2_EMSCOREDIST.
NOTE: There were 38 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMSCOREDIST has 114 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
177698     data WORK.Reg2_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Reg2_OUTFIT;
177699     set EMWS2.Reg2_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMOUTFIT;
177700     where TARGET = "median_house_value";
MPRINT(EM_DIAGRAM):   where TARGET = "median_house_value";
177701     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.REG2_EMOUTFIT.
      WHERE TARGET='median_house_value';
NOTE: The data set WORK.REG2_OUTFIT has 1 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG2_EMINFO.
      WHERE (TARGET='median_house_value') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO40H_NG3Q has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG2_EMINFO.
      WHERE (TARGET='median_house_value') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO40H_NG3Q has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
177702     data WORK.Reg2_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Reg2_OUTFIT;
177703     set WORK.Reg2_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Reg2_OUTFIT;
177704     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.REG2_OUTFIT.
NOTE: The data set WORK.REG2_OUTFIT has 1 observations and 45 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
177705     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
177706     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
177707     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
177708        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
177709     retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
177710     set WORK.Reg2_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Reg2_OUTFIT;
177711     where upcase(TARGET) = upcase("median_house_value");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("median_house_value");
177712     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.REG2_OUTFIT.
      WHERE UPCASE(TARGET)='MEDIAN_HOUSE_VALUE';
NOTE: The data set WORK.MDLCOMP2_TEMP has 1 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
177713     data EMWS2.MdlComp2_EMOUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMOUTFIT;
177714     set EMWS2.MdlComp2_EMOUTFIT work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMOUTFIT work.MdlComp2_TEMP;
177715     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.MDLCOMP2_EMOUTFIT.
NOTE: There were 1 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMOUTFIT has 3 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
177716     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
177717     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
177718     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
